"";"matrix.ncol...1..nrow...0."
"306";"https://www.agromet.cl/csv/agromet_Punta de Choros-20150101000000-20151231235900.csv"
"307";"https://www.agromet.cl/csv/agromet_Punta de Choros-20160101000000-20161231235900.csv"
"308";"https://www.agromet.cl/csv/agromet_Punta de Choros-20170101000000-20171231235900.csv"
"309";"https://www.agromet.cl/csv/agromet_Punta de Choros-20180101000000-20181231235900.csv"
"310";"https://www.agromet.cl/csv/agromet_Punta de Choros-20190101000000-20191231235900.csv"
"311";"https://www.agromet.cl/csv/agromet_La Serena [El Romeral]-20100101000000-20101231235900.csv"
"312";"https://www.agromet.cl/csv/agromet_La Serena [El Romeral]-20110101000000-20111231235900.csv"
"313";"https://www.agromet.cl/csv/agromet_La Serena [El Romeral]-20120101000000-20121231235900.csv"
"314";"https://www.agromet.cl/csv/agromet_La Serena [El Romeral]-20130101000000-20131231235900.csv"
"315";"https://www.agromet.cl/csv/agromet_La Serena [El Romeral]-20140101000000-20141231235900.csv"
"316";"https://www.agromet.cl/csv/agromet_La Serena [El Romeral]-20150101000000-20151231235900.csv"
"317";"https://www.agromet.cl/csv/agromet_La Serena [El Romeral]-20160101000000-20161231235900.csv"
"318";"https://www.agromet.cl/csv/agromet_La Serena [El Romeral]-20170101000000-20171231235900.csv"
"319";"https://www.agromet.cl/csv/agromet_La Serena [El Romeral]-20180101000000-20181231235900.csv"
"320";"https://www.agromet.cl/csv/agromet_La Serena [El Romeral]-20190101000000-20191231235900.csv"
"321";"https://www.agromet.cl/csv/agromet_Islote Pájaros-20100101000000-20101231235900.csv"
"322";"https://www.agromet.cl/csv/agromet_Islote Pájaros-20110101000000-20111231235900.csv"
"323";"https://www.agromet.cl/csv/agromet_Islote Pájaros-20120101000000-20121231235900.csv"
"324";"https://www.agromet.cl/csv/agromet_Islote Pájaros-20130101000000-20131231235900.csv"
"325";"https://www.agromet.cl/csv/agromet_Islote Pájaros-20140101000000-20141231235900.csv"
"326";"https://www.agromet.cl/csv/agromet_Islote Pájaros-20150101000000-20151231235900.csv"
"327";"https://www.agromet.cl/csv/agromet_Islote Pájaros-20160101000000-20161231235900.csv"
"328";"https://www.agromet.cl/csv/agromet_Islote Pájaros-20170101000000-20171231235900.csv"
"329";"https://www.agromet.cl/csv/agromet_Islote Pájaros-20180101000000-20181231235900.csv"
"330";"https://www.agromet.cl/csv/agromet_Islote Pájaros-20190101000000-20191231235900.csv"
"331";"https://www.agromet.cl/csv/agromet_Tongoy [Chispa]-20100101000000-20101231235900.csv"
"332";"https://www.agromet.cl/csv/agromet_Tongoy [Chispa]-20110101000000-20111231235900.csv"
"333";"https://www.agromet.cl/csv/agromet_Tongoy [Chispa]-20120101000000-20121231235900.csv"
"334";"https://www.agromet.cl/csv/agromet_Tongoy [Chispa]-20130101000000-20131231235900.csv"
"335";"https://www.agromet.cl/csv/agromet_Tongoy [Chispa]-20140101000000-20141231235900.csv"
"336";"https://www.agromet.cl/csv/agromet_Tongoy [Chispa]-20150101000000-20151231235900.csv"
"337";"https://www.agromet.cl/csv/agromet_Tongoy [Chispa]-20160101000000-20161231235900.csv"
"338";"https://www.agromet.cl/csv/agromet_Tongoy [Chispa]-20170101000000-20171231235900.csv"
"339";"https://www.agromet.cl/csv/agromet_Tongoy [Chispa]-20180101000000-20181231235900.csv"
"340";"https://www.agromet.cl/csv/agromet_Tongoy [Chispa]-20190101000000-20191231235900.csv"
"341";"https://www.agromet.cl/csv/agromet_Coquimbo [El Panul]-20100101000000-20101231235900.csv"
"342";"https://www.agromet.cl/csv/agromet_Coquimbo [El Panul]-20110101000000-20111231235900.csv"
"343";"https://www.agromet.cl/csv/agromet_Coquimbo [El Panul]-20120101000000-20121231235900.csv"
"344";"https://www.agromet.cl/csv/agromet_Coquimbo [El Panul]-20130101000000-20131231235900.csv"
"345";"https://www.agromet.cl/csv/agromet_Coquimbo [El Panul]-20140101000000-20141231235900.csv"
"346";"https://www.agromet.cl/csv/agromet_Coquimbo [El Panul]-20150101000000-20151231235900.csv"
"347";"https://www.agromet.cl/csv/agromet_Coquimbo [El Panul]-20160101000000-20161231235900.csv"
"348";"https://www.agromet.cl/csv/agromet_Coquimbo [El Panul]-20170101000000-20171231235900.csv"
"349";"https://www.agromet.cl/csv/agromet_Coquimbo [El Panul]-20180101000000-20181231235900.csv"
"350";"https://www.agromet.cl/csv/agromet_Coquimbo [El Panul]-20190101000000-20191231235900.csv"
"351";"https://www.agromet.cl/csv/agromet_UCN Guayacán-20100101000000-20101231235900.csv"
"352";"https://www.agromet.cl/csv/agromet_UCN Guayacán-20110101000000-20111231235900.csv"
"353";"https://www.agromet.cl/csv/agromet_UCN Guayacán-20120101000000-20121231235900.csv"
"354";"https://www.agromet.cl/csv/agromet_UCN Guayacán-20130101000000-20131231235900.csv"
"355";"https://www.agromet.cl/csv/agromet_UCN Guayacán-20140101000000-20141231235900.csv"
"356";"https://www.agromet.cl/csv/agromet_UCN Guayacán-20150101000000-20151231235900.csv"
"357";"https://www.agromet.cl/csv/agromet_UCN Guayacán-20160101000000-20161231235900.csv"
"358";"https://www.agromet.cl/csv/agromet_UCN Guayacán-20170101000000-20171231235900.csv"
"359";"https://www.agromet.cl/csv/agromet_UCN Guayacán-20180101000000-20181231235900.csv"
"360";"https://www.agromet.cl/csv/agromet_UCN Guayacán-20190101000000-20191231235900.csv"
"361";"https://www.agromet.cl/csv/agromet_Las Cardas-20100101000000-20101231235900.csv"
"362";"https://www.agromet.cl/csv/agromet_Las Cardas-20110101000000-20111231235900.csv"
"363";"https://www.agromet.cl/csv/agromet_Las Cardas-20120101000000-20121231235900.csv"
"364";"https://www.agromet.cl/csv/agromet_Las Cardas-20130101000000-20131231235900.csv"
"365";"https://www.agromet.cl/csv/agromet_Las Cardas-20140101000000-20141231235900.csv"
"366";"https://www.agromet.cl/csv/agromet_Las Cardas-20150101000000-20151231235900.csv"
"367";"https://www.agromet.cl/csv/agromet_Las Cardas-20160101000000-20161231235900.csv"
"368";"https://www.agromet.cl/csv/agromet_Las Cardas-20170101000000-20171231235900.csv"
"369";"https://www.agromet.cl/csv/agromet_Las Cardas-20180101000000-20181231235900.csv"
"370";"https://www.agromet.cl/csv/agromet_Las Cardas-20190101000000-20191231235900.csv"
"371";"https://www.agromet.cl/csv/agromet_Gabriela Mistral-20100101000000-20101231235900.csv"
"372";"https://www.agromet.cl/csv/agromet_Gabriela Mistral-20110101000000-20111231235900.csv"
"373";"https://www.agromet.cl/csv/agromet_Gabriela Mistral-20120101000000-20121231235900.csv"
"374";"https://www.agromet.cl/csv/agromet_Gabriela Mistral-20130101000000-20131231235900.csv"
"375";"https://www.agromet.cl/csv/agromet_Gabriela Mistral-20140101000000-20141231235900.csv"
"376";"https://www.agromet.cl/csv/agromet_Gabriela Mistral-20150101000000-20151231235900.csv"
"377";"https://www.agromet.cl/csv/agromet_Gabriela Mistral-20160101000000-20161231235900.csv"
"378";"https://www.agromet.cl/csv/agromet_Gabriela Mistral-20170101000000-20171231235900.csv"
"379";"https://www.agromet.cl/csv/agromet_Gabriela Mistral-20180101000000-20181231235900.csv"
"380";"https://www.agromet.cl/csv/agromet_Gabriela Mistral-20190101000000-20191231235900.csv"
"381";"https://www.agromet.cl/csv/agromet_Falernia-20100101000000-20101231235900.csv"
"382";"https://www.agromet.cl/csv/agromet_Falernia-20110101000000-20111231235900.csv"
"383";"https://www.agromet.cl/csv/agromet_Falernia-20120101000000-20121231235900.csv"
"384";"https://www.agromet.cl/csv/agromet_Falernia-20130101000000-20131231235900.csv"
"385";"https://www.agromet.cl/csv/agromet_Falernia-20140101000000-20141231235900.csv"
"386";"https://www.agromet.cl/csv/agromet_Falernia-20150101000000-20151231235900.csv"
"387";"https://www.agromet.cl/csv/agromet_Falernia-20160101000000-20161231235900.csv"
"388";"https://www.agromet.cl/csv/agromet_Falernia-20170101000000-20171231235900.csv"
"389";"https://www.agromet.cl/csv/agromet_Falernia-20180101000000-20181231235900.csv"
"390";"https://www.agromet.cl/csv/agromet_Falernia-20190101000000-20191231235900.csv"
"391";"https://www.agromet.cl/csv/agromet_Vicuña [INIA]-20100101000000-20101231235900.csv"
"392";"https://www.agromet.cl/csv/agromet_Vicuña [INIA]-20110101000000-20111231235900.csv"
"393";"https://www.agromet.cl/csv/agromet_Vicuña [INIA]-20120101000000-20121231235900.csv"
"394";"https://www.agromet.cl/csv/agromet_Vicuña [INIA]-20130101000000-20131231235900.csv"
"395";"https://www.agromet.cl/csv/agromet_Vicuña [INIA]-20140101000000-20141231235900.csv"
"396";"https://www.agromet.cl/csv/agromet_Vicuña [INIA]-20150101000000-20151231235900.csv"
"397";"https://www.agromet.cl/csv/agromet_Vicuña [INIA]-20160101000000-20161231235900.csv"
"398";"https://www.agromet.cl/csv/agromet_Vicuña [INIA]-20170101000000-20171231235900.csv"
"399";"https://www.agromet.cl/csv/agromet_Vicuña [INIA]-20180101000000-20181231235900.csv"
"400";"https://www.agromet.cl/csv/agromet_Vicuña [INIA]-20190101000000-20191231235900.csv"
"401";"https://www.agromet.cl/csv/agromet_Vicuña-20100101000000-20101231235900.csv"
"402";"https://www.agromet.cl/csv/agromet_Vicuña-20110101000000-20111231235900.csv"
"403";"https://www.agromet.cl/csv/agromet_Vicuña-20120101000000-20121231235900.csv"
"404";"https://www.agromet.cl/csv/agromet_Vicuña-20130101000000-20131231235900.csv"
"405";"https://www.agromet.cl/csv/agromet_Vicuña-20140101000000-20141231235900.csv"
"406";"https://www.agromet.cl/csv/agromet_Vicuña-20150101000000-20151231235900.csv"
"407";"https://www.agromet.cl/csv/agromet_Vicuña-20160101000000-20161231235900.csv"
"408";"https://www.agromet.cl/csv/agromet_Vicuña-20170101000000-20171231235900.csv"
"409";"https://www.agromet.cl/csv/agromet_Vicuña-20180101000000-20181231235900.csv"
"410";"https://www.agromet.cl/csv/agromet_Vicuña-20190101000000-20191231235900.csv"
"411";"https://www.agromet.cl/csv/agromet_Rivadavia-20100101000000-20101231235900.csv"
"412";"https://www.agromet.cl/csv/agromet_Rivadavia-20110101000000-20111231235900.csv"
"413";"https://www.agromet.cl/csv/agromet_Rivadavia-20120101000000-20121231235900.csv"
"414";"https://www.agromet.cl/csv/agromet_Rivadavia-20130101000000-20131231235900.csv"
"415";"https://www.agromet.cl/csv/agromet_Rivadavia-20140101000000-20141231235900.csv"
"416";"https://www.agromet.cl/csv/agromet_Rivadavia-20150101000000-20151231235900.csv"
"417";"https://www.agromet.cl/csv/agromet_Rivadavia-20160101000000-20161231235900.csv"
"418";"https://www.agromet.cl/csv/agromet_Rivadavia-20170101000000-20171231235900.csv"
"419";"https://www.agromet.cl/csv/agromet_Rivadavia-20180101000000-20181231235900.csv"
"420";"https://www.agromet.cl/csv/agromet_Rivadavia-20190101000000-20191231235900.csv"
"421";"https://www.agromet.cl/csv/agromet_Pisco Elqui-20100101000000-20101231235900.csv"
"422";"https://www.agromet.cl/csv/agromet_Pisco Elqui-20110101000000-20111231235900.csv"
"423";"https://www.agromet.cl/csv/agromet_Pisco Elqui-20120101000000-20121231235900.csv"
"424";"https://www.agromet.cl/csv/agromet_Pisco Elqui-20130101000000-20131231235900.csv"
"425";"https://www.agromet.cl/csv/agromet_Pisco Elqui-20140101000000-20141231235900.csv"
"426";"https://www.agromet.cl/csv/agromet_Pisco Elqui-20150101000000-20151231235900.csv"
"427";"https://www.agromet.cl/csv/agromet_Pisco Elqui-20160101000000-20161231235900.csv"
"428";"https://www.agromet.cl/csv/agromet_Pisco Elqui-20170101000000-20171231235900.csv"
"429";"https://www.agromet.cl/csv/agromet_Pisco Elqui-20180101000000-20181231235900.csv"
"430";"https://www.agromet.cl/csv/agromet_Pisco Elqui-20190101000000-20191231235900.csv"
"431";"https://www.agromet.cl/csv/agromet_Paiguano-20100101000000-20101231235900.csv"
"432";"https://www.agromet.cl/csv/agromet_Paiguano-20110101000000-20111231235900.csv"
"433";"https://www.agromet.cl/csv/agromet_Paiguano-20120101000000-20121231235900.csv"
"434";"https://www.agromet.cl/csv/agromet_Paiguano-20130101000000-20131231235900.csv"
"435";"https://www.agromet.cl/csv/agromet_Paiguano-20140101000000-20141231235900.csv"
"436";"https://www.agromet.cl/csv/agromet_Paiguano-20150101000000-20151231235900.csv"
"437";"https://www.agromet.cl/csv/agromet_Paiguano-20160101000000-20161231235900.csv"
"438";"https://www.agromet.cl/csv/agromet_Paiguano-20170101000000-20171231235900.csv"
"439";"https://www.agromet.cl/csv/agromet_Paiguano-20180101000000-20181231235900.csv"
"440";"https://www.agromet.cl/csv/agromet_Paiguano-20190101000000-20191231235900.csv"
"441";"https://www.agromet.cl/csv/agromet_Pan de Azúcar [INIA]-20100101000000-20101231235900.csv"
"442";"https://www.agromet.cl/csv/agromet_Pan de Azúcar [INIA]-20110101000000-20111231235900.csv"
"443";"https://www.agromet.cl/csv/agromet_Pan de Azúcar [INIA]-20120101000000-20121231235900.csv"
"444";"https://www.agromet.cl/csv/agromet_Pan de Azúcar [INIA]-20130101000000-20131231235900.csv"
"445";"https://www.agromet.cl/csv/agromet_Pan de Azúcar [INIA]-20140101000000-20141231235900.csv"
"446";"https://www.agromet.cl/csv/agromet_Pan de Azúcar [INIA]-20150101000000-20151231235900.csv"
"447";"https://www.agromet.cl/csv/agromet_Pan de Azúcar [INIA]-20160101000000-20161231235900.csv"
"448";"https://www.agromet.cl/csv/agromet_Pan de Azúcar [INIA]-20170101000000-20171231235900.csv"
"449";"https://www.agromet.cl/csv/agromet_Pan de Azúcar [INIA]-20180101000000-20181231235900.csv"
"450";"https://www.agromet.cl/csv/agromet_Pan de Azúcar [INIA]-20190101000000-20191231235900.csv"
"451";"https://www.agromet.cl/csv/agromet_La Laguna [Elqui]-20100101000000-20101231235900.csv"
"452";"https://www.agromet.cl/csv/agromet_La Laguna [Elqui]-20110101000000-20111231235900.csv"
"453";"https://www.agromet.cl/csv/agromet_La Laguna [Elqui]-20120101000000-20121231235900.csv"
"454";"https://www.agromet.cl/csv/agromet_La Laguna [Elqui]-20130101000000-20131231235900.csv"
"455";"https://www.agromet.cl/csv/agromet_La Laguna [Elqui]-20140101000000-20141231235900.csv"
"456";"https://www.agromet.cl/csv/agromet_La Laguna [Elqui]-20150101000000-20151231235900.csv"
"457";"https://www.agromet.cl/csv/agromet_La Laguna [Elqui]-20160101000000-20161231235900.csv"
"458";"https://www.agromet.cl/csv/agromet_La Laguna [Elqui]-20170101000000-20171231235900.csv"
"459";"https://www.agromet.cl/csv/agromet_La Laguna [Elqui]-20180101000000-20181231235900.csv"
"460";"https://www.agromet.cl/csv/agromet_La Laguna [Elqui]-20190101000000-20191231235900.csv"
"461";"https://www.agromet.cl/csv/agromet_Hurtado [Lavaderos]-20100101000000-20101231235900.csv"
"462";"https://www.agromet.cl/csv/agromet_Hurtado [Lavaderos]-20110101000000-20111231235900.csv"
"463";"https://www.agromet.cl/csv/agromet_Hurtado [Lavaderos]-20120101000000-20121231235900.csv"
"464";"https://www.agromet.cl/csv/agromet_Hurtado [Lavaderos]-20130101000000-20131231235900.csv"
"465";"https://www.agromet.cl/csv/agromet_Hurtado [Lavaderos]-20140101000000-20141231235900.csv"
"466";"https://www.agromet.cl/csv/agromet_Hurtado [Lavaderos]-20150101000000-20151231235900.csv"
"467";"https://www.agromet.cl/csv/agromet_Hurtado [Lavaderos]-20160101000000-20161231235900.csv"
"468";"https://www.agromet.cl/csv/agromet_Hurtado [Lavaderos]-20170101000000-20171231235900.csv"
"469";"https://www.agromet.cl/csv/agromet_Hurtado [Lavaderos]-20180101000000-20181231235900.csv"
"470";"https://www.agromet.cl/csv/agromet_Hurtado [Lavaderos]-20190101000000-20191231235900.csv"
"471";"https://www.agromet.cl/csv/agromet_Quebrada Seca-20100101000000-20101231235900.csv"
"472";"https://www.agromet.cl/csv/agromet_Quebrada Seca-20110101000000-20111231235900.csv"
"473";"https://www.agromet.cl/csv/agromet_Quebrada Seca-20120101000000-20121231235900.csv"
"474";"https://www.agromet.cl/csv/agromet_Quebrada Seca-20130101000000-20131231235900.csv"
"475";"https://www.agromet.cl/csv/agromet_Quebrada Seca-20140101000000-20141231235900.csv"
"476";"https://www.agromet.cl/csv/agromet_Quebrada Seca-20150101000000-20151231235900.csv"
"477";"https://www.agromet.cl/csv/agromet_Quebrada Seca-20160101000000-20161231235900.csv"
"478";"https://www.agromet.cl/csv/agromet_Quebrada Seca-20170101000000-20171231235900.csv"
"479";"https://www.agromet.cl/csv/agromet_Quebrada Seca-20180101000000-20181231235900.csv"
"480";"https://www.agromet.cl/csv/agromet_Quebrada Seca-20190101000000-20191231235900.csv"
"481";"https://www.agromet.cl/csv/agromet_Recoleta-20100101000000-20101231235900.csv"
"482";"https://www.agromet.cl/csv/agromet_Recoleta-20110101000000-20111231235900.csv"
"483";"https://www.agromet.cl/csv/agromet_Recoleta-20120101000000-20121231235900.csv"
"484";"https://www.agromet.cl/csv/agromet_Recoleta-20130101000000-20131231235900.csv"
"485";"https://www.agromet.cl/csv/agromet_Recoleta-20140101000000-20141231235900.csv"
"486";"https://www.agromet.cl/csv/agromet_Recoleta-20150101000000-20151231235900.csv"
"487";"https://www.agromet.cl/csv/agromet_Recoleta-20160101000000-20161231235900.csv"
"488";"https://www.agromet.cl/csv/agromet_Recoleta-20170101000000-20171231235900.csv"
"489";"https://www.agromet.cl/csv/agromet_Recoleta-20180101000000-20181231235900.csv"
"490";"https://www.agromet.cl/csv/agromet_Recoleta-20190101000000-20191231235900.csv"
"491";"https://www.agromet.cl/csv/agromet_Tamaya-20100101000000-20101231235900.csv"
"492";"https://www.agromet.cl/csv/agromet_Tamaya-20110101000000-20111231235900.csv"
"493";"https://www.agromet.cl/csv/agromet_Tamaya-20120101000000-20121231235900.csv"
"494";"https://www.agromet.cl/csv/agromet_Tamaya-20130101000000-20131231235900.csv"
"495";"https://www.agromet.cl/csv/agromet_Tamaya-20140101000000-20141231235900.csv"
"496";"https://www.agromet.cl/csv/agromet_Tamaya-20150101000000-20151231235900.csv"
"497";"https://www.agromet.cl/csv/agromet_Tamaya-20160101000000-20161231235900.csv"
"498";"https://www.agromet.cl/csv/agromet_Tamaya-20170101000000-20171231235900.csv"
"499";"https://www.agromet.cl/csv/agromet_Tamaya-20180101000000-20181231235900.csv"
"500";"https://www.agromet.cl/csv/agromet_Tamaya-20190101000000-20191231235900.csv"
"501";"https://www.agromet.cl/csv/agromet_Algarrobo Bajo-20100101000000-20101231235900.csv"
"502";"https://www.agromet.cl/csv/agromet_Algarrobo Bajo-20110101000000-20111231235900.csv"
